FIPS,Value
02261,4.211868709
02270,5.00284935
02275,4.065964356
02290,8.899007308
04003,0.640621404
04009,5.147517368
04012,3.142205821
04015,4.164303203
04023,5.578451386
05005,5.846718692
05023,5.067701283
05025,1.748234886
05027,7.413864361
05037,1.888653596
05043,5.108268834
05051,8.942584549
05059,8.607715393
05067,6.268604477
05081,0.447499936
05087,1.907640648
05097,7.804380648
05109,7.346901753
05111,3.823834216
05123,7.535610659
05129,7.291217508
05135,4.0603042
05139,7.588772828
08053,5.098052039
08061,5.079260219
08073,0.260622441
08079,5.877454338
08085,1.845768736
08095,7.317717835
08101,3.519964704
08105,0.069119481
08115,2.460702876
08121,8.818361786
09013,0.520374703
09015,3.229163223
12005,6.355555653
12013,3.168813669
12019,6.400961297
12033,1.988763799
12041,5.535335553
12049,5.357150912
12055,0.295067951
12067,2.313898881
12077,0.672320992
12081,4.624619518
12083,7.503011708
12087,8.462049203
12099,2.583251672
12107,1.245555821
12123,7.73166817
12133,7.215839923
13009,8.498468934
13019,8.052959522
13035,6.932271726
13043,7.97099373
13047,7.443683174
13055,0.271809121
13071,4.995569848
13075,1.92539207
13081,7.11399484
13093,0.770944166
13101,0.143351519
13109,5.311656011
13119,5.498640313
05141,7.377512637
05143,8.046421857
05147,4.583869525
06011,5.697899537
06021,7.516253789
06031,0.026178186
06043,4.458427296
06049,8.927925978
06067,8.727600587
06071,3.42871207
06083,4.275014298
06089,8.336938837
06107,4.428222046
08001,6.266200464
08003,5.20709764
08011,7.289848234
08013,1.810501034
08014,4.402833285
08025,2.285265628
08039,6.558072591
08047,6.926374723
01001,7.972560277
01003,1.909650185
01007,6.089782969
01011,1.508218502
01021,2.256307224
01031,3.333932462
01037,7.135819921
01045,1.978347948
01055,2.370838404
01059,7.21824144
01075,5.137772057
01087,2.17721004
01093,5.130341521
01103,1.623063349
01111,7.134423978
01119,7.492024852
01131,4.703287631
02013,2.557386167
02050,7.607342012
02105,1.234369406
02122,4.981712184
02130,2.838012111
02150,5.492978512
02164,7.740389528
02180,3.737833051
02185,6.06724524
02188,4.163448112
02195,6.058775008
02220,5.02413495
17069,1.439064524
17079,4.883646061
17081,1.529935849
17087,4.526887442
17093,2.973155506
17099,3.76863904
17103,7.631959368
17109,2.572923873
17115,4.057266669
17121,1.700699285
17129,4.865232024
17135,7.888910274
17141,7.704835987
17147,5.506699098
17155,0.864659046
17159,4.437992574
17165,4.329989655
17171,8.492131391
17175,5.462288578
17187,5.367774418
17189,8.205363701
17197,5.211553196
18001,6.424026881
18007,4.282206065
18011,5.784750964
18017,5.994995875
18023,1.416654062
18031,5.234554887
18035,7.51587937
18041,2.961063181
18047,1.556307876
18049,1.891380607
18053,8.358190607
18055,4.116102968
18065,5.40663725
18069,4.525795004
18075,5.140478544
18081,3.119575519
18085,6.898696151
18093,3.79878694
18095,6.572586693
18101,1.766008861
18107,7.91722288
18113,5.978916108
18117,8.616476709
18127,5.718942265
18131,1.359045901
18133,1.899249049
18139,8.95237703
18145,7.137188353
18157,5.969371425
18159,1.145614213
18167,1.407858211
18177,4.912907429
18179,1.729068199
19001,4.873883809
19007,1.252982168
19013,6.609286165
19017,1.399342374
19021,8.931534929
19027,6.775537533
19031,4.186203859
19035,0.633549105
19039,3.711052248
13125,0.913793798
13127,4.681899715
13131,3.694169541
13143,4.129146783
13149,6.361133835
13155,8.689352655
13163,7.593094962
13171,3.265919903
13177,8.682327631
13189,3.001426262
13199,8.462416056
