office_consolidated,fips,geo_name,year,num_M,num_F,f_winner,m_winner
County Executive,17031,cook,2018,0,1,1,0
County Executive,17031,cook,2014,0,1,1,0
County Executive,17031,cook,2010,0,1,1,0
County Executive,17031,cook,2002,1,0,0,1
County Executive,17031,cook,1998,1,0,0,1
County Executive,17031,cook,1990,1,0,0,1
County Executive,17031,cook,1994,1,0,0,1
County Executive,12086,miami-dade,2020,0,1,1,0
County Executive,26163,wayne,2006,1,0,0,1
County Executive,12086,miami-dade,2020,1,0,0,0
County Executive,12086,miami-dade,2016,1,0,0,1
County Executive,17031,cook,1998,0,1,0,0
County Executive,26163,wayne,2018,1,0,0,1
County Executive,26163,wayne,2002,1,0,0,1
County Executive,17031,cook,1990,1,0,0,0
County Executive,26125,oakland,2020,1,0,0,1
County Executive,17031,cook,2002,1,0,0,0
County Executive,17031,cook,1994,1,0,0,0
County Executive,17031,cook,2006,1,0,0,1
County Executive,53033,king,2017,1,0,0,1
County Executive,26125,oakland,2004,1,0,0,1
County Executive,26163,wayne,2010,1,0,0,1
County Executive,12086,miami-dade,2016,0,1,0,0
County Executive,53033,king,2013,1,0,0,1
County Executive,26125,oakland,2008,1,0,0,1
County Executive,12086,miami-dade,2004,1,0,0,1
County Executive,17031,cook,2010,1,0,0,0
County Executive,26125,oakland,2012,1,0,0,1
County Executive,26163,wayne,2014,1,0,0,1
County Executive,26125,oakland,2016,1,0,0,1
County Executive,53033,king,1997,1,0,0,1
County Executive,53033,king,2009,1,0,0,1
County Executive,13089,dekalb,2020,1,0,0,1
County Executive,48439,tarrant,2018,1,0,0,1
County Executive,26125,oakland,2020,1,0,0,0
County Executive,26125,oakland,2000,0,1,1,0
County Executive,39035,cuyahoga,2018,1,0,0,1
County Executive,53033,king,2021,1,0,0,1
County Executive,29189,st. louis,2020,1,0,0,1
County Executive,12086,miami-dade,2004,1,0,0,0
County Executive,24033,prince george's,2018,0,1,1,0
County Executive,53033,king,2005,1,0,0,1
County Executive,26125,oakland,2016,0,1,0,0
County Executive,26125,oakland,1992,1,0,0,1
County Executive,26125,oakland,1996,1,0,0,1
County Executive,48439,tarrant,2018,1,0,0,0
County Executive,53033,king,1993,1,0,0,1
County Executive,29189,st. louis,2004,1,0,0,1
County Executive,17197,will,2012,1,0,0,1
County Executive,49035,salt lake,2020,0,1,1,0
County Executive,29189,st. louis,2006,1,0,0,1
County Executive,26125,oakland,2012,1,0,0,1
County Executive,53033,king,2001,1,0,0,1
County Executive,13089,dekalb,2008,1,0,0,1
County Executive,26125,oakland,2008,0,1,0,0
County Executive,29189,st. louis,1994,1,0,0,1
County Executive,24031,montgomery,2018,1,0,0,1
County Executive,17031,cook,2006,1,0,0,0
County Executive,53033,king,2021,1,0,0,0
County Executive,29189,st. louis,2018,1,0,0,1
County Executive,13089,dekalb,2012,1,0,0,1
County Executive,29189,st. louis,2004,1,0,0,0
County Executive,13089,dekalb,2016,1,0,0,1
County Executive,53053,pierce,2020,1,0,0,1
County Executive,49035,salt lake,2016,1,0,0,1
County Executive,49035,salt lake,2020,1,0,0,0
County Executive,49035,salt lake,2008,1,0,0,1
County Executive,26099,macomb,2018,1,0,0,1
County Executive,48439,tarrant,2014,1,0,0,1
County Executive,15003,honolulu,2020,1,0,0,1
County Executive,53033,king,2009,0,1,0,0
